LIBMEDIANDK {
  global:
    AImageReader_acquireLatestImage; # introduced=24
    AImageReader_acquireLatestImageAsync; # introduced=26
    AImageReader_acquireNextImage; # introduced=24
    AImageReader_acquireNextImageAsync; # introduced=26
    AImageReader_delete; # introduced=24
    AImageReader_getFormat; # introduced=24
    AImageReader_getHeight; # introduced=24
    AImageReader_getMaxImages; # introduced=24
    AImageReader_getWidth; # introduced=24
    AImageReader_getWindow; # introduced=24
    AImageReader_new; # introduced=24
    AImageReader_newWithUsage; # introduced=26
    AImageReader_setBufferRemovedListener; # introduced=26
    AImageReader_setImageListener; # introduced=24
    AImage_delete; # introduced=24
    AImage_deleteAsync; # introduced=26
    AImage_getCropRect; # introduced=24
    AImage_getFormat; # introduced=24
    AImage_getHardwareBuffer; # introduced=26
    AImage_getHeight; # introduced=24
    AImage_getNumberOfPlanes; # introduced=24
    AImage_getPlaneData; # introduced=24
    AImage_getPlanePixelStride; # introduced=24
    AImage_getPlaneRowStride; # introduced=24
    AImage_getTimestamp; # introduced=24
    AImage_getWidth; # introduced=24
    AMEDIAFORMAT_KEY_AAC_PROFILE; # var
    AMEDIAFORMAT_KEY_BIT_RATE; # var
    AMEDIAFORMAT_KEY_CHANNEL_COUNT; # var
    AMEDIAFORMAT_KEY_CHANNEL_MASK; # var
    AMEDIAFORMAT_KEY_COLOR_FORMAT; # var
    AMEDIAFORMAT_KEY_DURATION; # var
    AMEDIAFORMAT_KEY_FLAC_COMPRESSION_LEVEL; # var
    AMEDIAFORMAT_KEY_FRAME_RATE; # var
    AMEDIAFORMAT_KEY_HEIGHT; # var
    AMEDIAFORMAT_KEY_IS_ADTS; # var
    AMEDIAFORMAT_KEY_IS_AUTOSELECT; # var
    AMEDIAFORMAT_KEY_IS_DEFAULT; # var
    AMEDIAFORMAT_KEY_IS_FORCED_SUBTITLE; # var
    AMEDIAFORMAT_KEY_I_FRAME_INTERVAL; # var
    AMEDIAFORMAT_KEY_LANGUAGE; # var
    AMEDIAFORMAT_KEY_MAX_HEIGHT; # var
    AMEDIAFORMAT_KEY_MAX_INPUT_SIZE; # var
    AMEDIAFORMAT_KEY_MAX_WIDTH; # var
    AMEDIAFORMAT_KEY_MIME; # var
    AMEDIAFORMAT_KEY_PUSH_BLANK_BUFFERS_ON_STOP; # var
    AMEDIAFORMAT_KEY_REPEAT_PREVIOUS_FRAME_AFTER; # var
    AMEDIAFORMAT_KEY_SAMPLE_RATE; # var
    AMEDIAFORMAT_KEY_STRIDE; # var
    AMEDIAFORMAT_KEY_WIDTH; # var
    AMediaCodecCryptoInfo_delete;
    AMediaCodecCryptoInfo_getClearBytes;
    AMediaCodecCryptoInfo_getEncryptedBytes;
    AMediaCodecCryptoInfo_getIV;
    AMediaCodecCryptoInfo_getKey;
    AMediaCodecCryptoInfo_getMode;
    AMediaCodecCryptoInfo_getNumSubSamples;
    AMediaCodecCryptoInfo_new;
    AMediaCodecCryptoInfo_setPattern; # introduced=24
    AMediaCodec_configure;
    AMediaCodec_createCodecByName;
    AMediaCodec_createDecoderByType;
    AMediaCodec_createEncoderByType;
    AMediaCodec_delete;
    AMediaCodec_dequeueInputBuffer;
    AMediaCodec_dequeueOutputBuffer;
    AMediaCodec_flush;
    AMediaCodec_getInputBuffer;
    AMediaCodec_getOutputBuffer;
    AMediaCodec_getOutputFormat;
    AMediaCodec_queueInputBuffer;
    AMediaCodec_queueSecureInputBuffer;
    AMediaCodec_releaseOutputBuffer;
    AMediaCodec_releaseOutputBufferAtTime;
    AMediaCodec_setOutputSurface; # introduced=24
    AMediaCodec_setParameters; # introduced=26
    AMediaCodec_setInputSurface; # introduced=26
    AMediaCodec_createInputSurface; # introduced=26
    AMediaCodec_signalEndOfInputStream; # introduced=26
    AMediaCodec_createPersistentInputSurface; # introduced=26
    AMediaCodec_start;
    AMediaCodec_stop;
    AMediaCrypto_delete;
    AMediaCrypto_isCryptoSchemeSupported;
    AMediaCrypto_new;
    AMediaCrypto_requiresSecureDecoderComponent;
    AMediaDrm_closeSession;
    AMediaDrm_createByUUID;
    AMediaDrm_decrypt;
    AMediaDrm_encrypt;
    AMediaDrm_getKeyRequest;
    AMediaDrm_getPropertyByteArray;
    AMediaDrm_getPropertyString;
    AMediaDrm_getProvisionRequest;
    AMediaDrm_getSecureStops;
